M001	LBL M
M002	SF 10
M003	eqn MUGWUMP
M004	PSE
M005	CF 10
M006	4
M007	STO P
M008	STO I
M009	SGN
M010	STO+ I
M011	+/-
M012	STO(I)
M013*	XEQ M121
M014	CLx
M015	STO T
M016*	1
M017	STO+ T
M018	SF 10
M019	eqn TURN NUM
M020	PSE
M021	ALL
M022	ALG
M023	RCL T
M024	PSE
M025	RPN
M026	eqn YOUR GUESS
M027	PSE
M028	CF 10
M029	INPUT X
M030	INPUT Y
M031	FIX 4
M032	1.004
M033	STO I
M034*	eqn (I)*[1,0]
M035	x<0?
M036	GTO M071
M037	RCL X
M038	x!=y?
M039	GTO M058
M040	eqn (I)*[0,1]
M041	RCL Y
M042	x!=y?
M043	GTO M058
M044	[-1,0]
M045	STO(I)
M046	SF 10
M047	eqn FOUND MUGWUMP
M048	PSE
M049	CF 10
M050	ALL
M051	ALG
M052	RCL I
M053	IP
M054	PSE
M055	RPN
M056	FIX 4
M057	GTO M071
M058*	eqn ABS((I)-[X,Y])
M059	x<>(I)
M060	SF 10
M061	eqn UNITS
M062	PSE
M063	eqn FROM MUGWUMP
M064	PSE
M065	CF 10
M066	FIX 1
M067	VIEW(I)
M068	PSE
M069	FIX 4
M070	x<>(I)
M071*	ISG I
M072	GTO M034
M073	1.004
M074	STO J
M075*	eqn (J)*[1,0]
M076	x>=0?
M077	GTO M091
M078	ISG J
M079	GTO M075
M080	SF 10
M081	eqn YOU GOT IT!
M082	PSE
M083	eqn NUM ATTEMPTS
M084	PSE
M085	CF 10
M086	ALL
M087	VIEW T
M088	PSE
M089	FIX 4
M090	GTO M116
M091*	10
M092	RCL T
M093	x<y?
M094	GTO M016
M095	SF 10
M096	eqn SORRY,10 TRIES
M097	PSE
M098	eqn HERE THEY ARE
M099	PSE
M100	CF 10
M101	1.004
M102	STO I
M103*	eqn (I)*[1,0]
M104	x<0?
M105	GTO M114
M106	SF 10
M107	eqn MUGWUMP AT
M108	PSE
M109	CF 10
M110	ALL
M111	VIEW(I)
M112	PSE
M113	FIX 4
M114*	ISG I
M115	GTO M103
M116*	SF 10
M117	eqn PLAY AGAIN
M118	PSE
M119	CF 10
M120	GTO M013
M121*	1.004
M122	STO I
M123*	eqn IP(10*RAND)
M124	eqn IP(10*RAND)
M125	eqn [REGX,REGY]
M126	STO(I)
M127	ISG I
M128	GTO M123
M129	RTN
