Y001	LBL Y		; shift LBL Y
Y002	RPN		; MODE 5
Y003	SF 10		; ctrl FLAGS 1 . 0
; EQN 1 RCL T shift ->l right bksp bksp bksp ctrl pi shift SPACE 2 ctrl pi shift ->l right bksp bksp bksp RCL T shift SPACE 3 RCL S shift ->l right bksp bksp bksp RCL D shift SPACE 4 RCL D shift ->l right bksp bksp bksp RCL S ENTER
Y004	1T->pi 2pi->T 3S->D 4D->S
Y005	CF 10		; ctrl FLAGS 2 . 0
Y006	1		; 1 ENTER
Y007	x=y?		; ctrl x?y 6
Y008	GTO Y023	; GTO Y 0 2 3
Y009	Rv		; Rv
Y010	2		; 2 ENTER
Y011	x=y?		; ctrl x?y 6
Y012	GTO Y058	; GTO Y 0 5 8
Y013	Rv		; Rv
Y014	3		; 3 ENTER
Y015	x=y?		; ctrl x?y 6
Y016	GTO Y023	; GTO Y 0 2 3
Y017	Rv		; Rv
Y018	4		; 4 ENTER
Y019	x=y?		; ctrl x?y 6
Y020	GTO Y058	; GTO Y 0 5 8
Y021	Rv		; Rv
Y022	STOP		; R/S
Y023	INPUT P		; ctrl INPUT P
Y024	INPUT Q		; ctrl INPUT Q
Y025	INPUT R		; ctrl INPUT R
Y026	*		; *
Y027	*		; *
Y028	x=0?		; shift x?0 6
Y029	GTO Y023	; GTO Y 0 2 3
Y030	RCL P		; RCL P
Y031	RCL Q		; RCL Q
Y032	*		; *
Y033	RCL Q		; RCL Q
Y034	RCL R		; RCL R
Y035	*		; *
Y036	RCL R		; RCL R
Y037	RCL P		; RCL P
Y038	*		; *
Y039	+		; +
Y040	+		; +
Y041	STO A		; shift STO A
Y042	STO B		; shift STO B
Y043	STO C		; shift STO C
Y044	RCL R		; RCL R
Y045	STO/ A		; shift STO / A
Y046	RCL Q		; RCL Q
Y047	STO/ B		; shift STO / B
Y048	RCL P		; RCL P
Y049	STO/ C		; shift STO / C
Y050	0		; 0 ENTER
Y051	RCL A		; RCL A
Y052	RCL B		; RCL B
Y053	RCL C		; RCL C
Y054	VIEW A		; ctrl VIEW A
Y055	VIEW B		; ctrl VIEW B
Y056	VIEW C		; ctrl VIEW C
Y057	RTN		; ctrl RTN
Y058	INPUT A		; ctrl INPUT A
Y059	INPUT B		; ctrl INPUT B
Y060	INPUT C		; ctrl INPUT C
Y061	+		; +
Y062	+		; +
Y063	x=0?		; shift x?0 6
Y064	GTO Y058	; GTO Y 0 5 8
Y065	1/x		; 1/x
Y066	STO P		; shift STO P
Y067	STO Q		; shift STO Q
Y068	STO R		; shift STO R
Y069	RCL A		; RCL A
Y070	RCL B		; RCL B
Y071	*		; *
Y072	STO* P		; shift STO * P
Y073	RCL A		; RCL A
Y074	RCL C		; RCL C
Y075	*		; *
Y076	STO* Q		; shift STO * Q
Y077	RCL B		; RCL B
Y078	RCL C		; RCL C
Y079	*		; *
Y080	STO* R		; shift STO * R
Y081	0		; 0 ENTER
Y082	RCL P		; RCL P
Y083	RCL Q		; RCL Q
Y084	RCL R		; RCL R
Y085	VIEW P		; ctrl VIEW P
Y086	VIEW Q		; ctrl VIEW Q
Y087	VIEW R		; ctrl VIEW R
Y088	RTN		; ctrl RTN
