B001	LBL B
B002	STO C
B003	1
B004	x>y?
B005	RTN
B006	STO X
B007	RCL+ X
B008	x<=y?
B009	GTO B013
B010	1/x
B011	+/-
B012	RTN
B013*	x!=y?
B014	GTO B018
B015	6
B016	1/x
B017	RTN
B018*	RMDR
B019	0
B020	x!=y?
B021	RTN
B022	4
B023	RCL C
B024	x!=y?
B025	GTO B030
B026	30
B027	1/x
B028	+/-
B029	RTN
B030*	6
B031	x!=y?
B032	GTO B036
B033	42
B034	1/x
B035	RTN
B036*	x<>y
B037	FIX 9
B038	XEQ B062
B039	STO X
B040	RCL+ X
B041	1
B042	+/-
B043	RCL C
B044	2
B045	/
B046	y^x
B047	*
B048	+/-
B049	pi
B050	STO X
B051	RCL+ X
B052	1e-9
B053	-
B054	RCL C
B055	y^x
B056	/
B057*	RCL C
B058	*
B059	DSE C
B060	GTO B057
B061	RTN
B062*	+/-
B063	STO B
B064	1
B065	STO A
B066	ENTER
B067*	CLx
B068	!
B069	RCL A
B070	+
B071	STO A
B072	RCL B
B073	y^x
B074	-
B075	+/-
B076	LASTx
B077	RND
B078	x!=0?
B079	GTO B067
B080	!
B081	2
B082	RCL B
B083	y^x
B084	STO X
B085	RCL+ X
B086	-
B087	/
B088	ABS
B089	RTN
