B001	LBL B
B002	SF 10
B003	eqn BOWL
B004	PSE
B005	CF 10
B006	ALL
B007	100
B008	STO A
B009	3
B010	*
B011	STO C
B012	15
B013	+
B014	STO I
B015	1
B016	STO+ I
B017	+/-
B018	STO(I)
B019	SF 10
B020	eqn NUM OF PLAYERS
B021	PSE
B022	CF 10
B023	INPUT R
B024	SF 10
B025	eqn ONE MOMENT
B026	PSE
B027	CF 10
B028	1.3
B029	STO I
B030	CLx
B031*	STO(I)
B032	ISG I
B033	GTO B031
B034	1
B035	STO F
B036*	1
B037	STO P
B038	0.001
B039	RCL* R
B040	STO+ P
B041*	CLx
B042	STO M
B043	STO B
B044	STO Q
B045	1.015
B046	STO I
B047*	RCL C
B048	RCL+ I
B049	STO J
B050	CLx
B051	STO(J)
B052	ISG I
B053	GTO B047
B054*	SF 10
B055	eqn [RS] TO ROLL
B056	CF 10
B057	CLx
B058	STO K
B059	STO D
B060	1.02
B061	STO I
B062*	RANDOM
B063	100
B064	*
B065	IP
B066	STO X
B067	1.01
B068	STO L
B069*	15
B070	RCL* L
B071	IP
B072	RCL X
B073	x<y?
B074	GTO B077
B075	ISG L
B076	GTO B069
B077*	15
B078	RCL* L
B079	IP
B080	RCL- X
B081	RCL+ C
B082	STO J
B083	1
B084	STO(J)
B085	ISG I
B086	GTO B062
B087	SF 10
B088	ALG
B089	eqn PLAYER
B090	PSE
B091	RCL P
B092	IP
B093	PSE
B094	eqn FRAME
B095	PSE
B096	RCL F
B097	PSE
B098	eqn BALL
B099	PSE
B100	1
B101	RCL+ B
B102	PSE
B103	RPN
B104	CF 10
B105	0.003
B106	STO I
B107*	1.004
B108	STO L
B109	RCL I
B110	IP
B111	1e3
B112	/
B113	STO- L
B114	CLx
B115	STO T
B116*	1
B117	STO+ K
B118	RCL C
B119	RCL+ K
B120	STO J
B121	RCL(J)
B122	x!=0?
B123	GTO B132
B124	2
B125	RCL L
B126	IP
B127	1
B128	-
B129	y^x
B130	STO+ T
B131	GTO B132
B132*	ISG L
B133	GTO B116
B134	SF 10
B135	XEQ B304
B136	CF 10
B137	ISG I
B138	GTO B107
B139	1.01
B140	STO I
B141*	RCL C
B142	RCL+ I
B143	STO J
B144	RCL(J)
B145	STO+ D
B146	ISG I
B147	GTO B141
B148	RCL D
B149	RCL- M
B150	x!=0?
B151	GTO B156
B152	SF 10
B153	eqn GUTTER!!
B154	PSE
B155	CF 10
B156*	RCL B
B157	x!=0?
B158	GTO B169
B159	10
B160	RCL D
B161	x!=y?
B162	GTO B169
B163	SF 10
B164	eqn STRIKE!!!!!
B165	PSE
B166	CF 10
B167	3
B168	STO Q
B169*	1
B170	RCL B
B171	x!=y?
B172	GTO B183
B173	10
B174	RCL D
B175	x!=y?
B176	GTO B183
B177	SF 10
B178	eqn SPARE!!!!
B179	PSE
B180	CF 10
B181	2
B182	STO Q
B183*	1
B184	RCL B
B185	x!=y?
B186	GTO B197
B187	10
B188	RCL D
B189	x>=y?
B190	GTO B197
B191	SF 10
B192	eqn ERROR!!!
B193	PSE
B194	CF 10
B195	1
B196	STO Q
B197*	RCL B
B198	x!=0?
B199	GTO B208
B200	10
B201	RCL D
B202	x>=y?
B203	GTO B208
B204	SF 10
B205	eqn ROLL 2ND BALL
B206	PSE
B207	CF 10
B208*	RCL A
B209	RCL* B
B210	RCL F
B211	RCL* P
B212	+
B213	STO J
B214	RCL D
B215	STO(J)
B216	1
B217	RCL B
B218	x=y?
B219	GTO B240
B220	1
B221	STO B
B222	RCL D
B223	STO M
B224	3
B225	RCL Q
B226	x=y?
B227	GTO B208
B228	RCL A
B229	RCL* B
B230	RCL F
B231	RCL* P
B232	+
B233	STO J
B234	RCL D
B235	RCL- M
B236	STO(J)
B237	RCL Q
B238	x=0?
B239	GTO B054
B240*	RCL A
B241	ENTER
B242	+
B243	RCL F
B244	RCL* P
B245	+
B246	STO J
B247	RCL Q
B248	STO(J)
B249	ISG P
B250	GTO B041
B251	1
B252	STO+ F
B253	10
B254	RCL F
B255	x<=y?
B256	GTO B036
B257	1
B258	STO P
B259	0.001
B260	RCL* R
B261	STO+ P
B262*	SF 10
B263	eqn PLAYER
B264	PSE
B265	RCL P
B266	IP
B267	PSE
B268	CF 10
B269	1.01
B270	STO J
B271*	RCL J
B272	RCL* P
B273	STO I
B274	RCL A
B275	STO+ I
B276	Rv
B277	RCL(I)
B278	RCL A
B279	STO+ I
B280	Rv
B281	RCL(I)
B282	RCL A
B283	STO+ I
B284	Rv
B285	RCL(I)
B286	RCL(J)
B287	eqn [REGT,REGZ,REGY]>(J)
B288	VIEW(J)
B289	Rv
B290	STO(J)
B291	ISG J
B292	GTO B271
B293	ISG P
B294	GTO B262
B295	CLx
B296	SF 10
B297	eqn PLAY AGAIN Y=2
B298	CF 10
B299	2
B300	x=y?
B301	GTO B054
B302	FIX 4
B303	RTN
B304*	RCL I
B305	IP
B306	ENTER
B307	CLZ
B308	x=0?
B309	GTO B367
B310	Z+
B311	x=y?
B312	GTO B340
B313	Z+
B314	x=y?
B315	GTO B325
B316	RCL T
B317	ENTER
B318	CLZ
B319	x=0?
B320	eqn    0
B321	Z+
B322	x=y?
B323	eqn    +
B324	RTN
B325*	RCL T
B326	ENTER
B327	CLZ
B328	x=0?
B329	eqn   0 0
B330	Z+
B331	x=y?
B332	eqn   0 +
B333	Z+
B334	x=y?
B335	eqn   + 0
B336	Z+
B337	x=y?
B338	eqn   + +
B339	RTN
B340*	RCL T
B341	ENTER
B342	CLZ
B343	x=0?
B344	eqn  0 0 0
B345	Z+
B346	x=y?
B347	eqn  0 0 +
B348	Z+
B349	x=y?
B350	eqn  0 + 0
B351	Z+
B352	x=y?
B353	eqn  0 + +
B354	Z+
B355	x=y?
B356	eqn  + 0 0
B357	Z+
B358	x=y?
B359	eqn  + 0 +
B360	Z+
B361	x=y?
B362	eqn  + + 0
B363	Z+
B364	x=y?
B365	eqn  + + +
B366	RTN
B367*	RCL T
B368	ENTER
B369	CLZ
B370	x=0?
B371	eqn 0 0 0 0
B372	Z+
B373	x=y?
B374	eqn 0 0 0 +
B375	Z+
B376	x=y?
B377	eqn 0 0 + 0
B378	Z+
B379	x=y?
B380	eqn 0 0 + +
B381	Z+
B382	x=y?
B383	eqn 0 + 0 0
B384	Z+
B385	x=y?
B386	eqn 0 + 0 +
B387	Z+
B388	x=y?
B389	eqn 0 + + 0
B390	Z+
B391	x=y?
B392	eqn 0 + + +
B393	Z+
B394	x=y?
B395	eqn + 0 0 0
B396	Z+
B397	x=y?
B398	eqn + 0 0 +
B399	Z+
B400	x=y?
B401	eqn + 0 + 0
B402	Z+
B403	x=y?
B404	eqn + 0 + +
B405	Z+
B406	x=y?
B407	eqn + + 0 0
B408	Z+
B409	x=y?
B410	eqn + + 0 +
B411	Z+
B412	x=y?
B413	eqn + + + 0
B414	Z+
B415	x=y?
B416	eqn + + + +
B417	RTN
