%%HP: T(3)A(D)F(.);
C001	LBL C
C002	INPUT L
C003	RANDOM
C004	STO N
C005*	INPUT G
C006	RCL L
C007	STO X
C008	10\^x
C009	STO\:- G
C010	0
C011	STO S
C012	STO T
C013	STO U
C014	STO V
C015	RCL N
C016	STO M
C017*	10
C018	STO\.x M
C019	STO\.x G
C020	RCL M
C021	IP
C022	STO A
C023	RCL M
C024	FP
C025	STO M
C026	RCL G
C027	IP
C028	STO B
C029	RCL G
C030	FP
C031	STO G
C032	RCL A
C033	RCL B
C034	x=y?
C035	GTO C043
C036	STO+ U
C037	R\|v
C038	STO+ V
C039	10
C040	STO\:- V
C041	STO\:- U
C042	GTO C045
C043*	1
C044	STO+ S
C045*	DSE X
C046	GTO C017
C047	RCL U
C048	STO G
C049	RCL L
C050	RCL S
C051	-
C052	STO X
C053	x=0?
C054	GTO C101
C055*	RCL V
C056	STO M
C057	0
C058	STO V
C059	10
C060	STO\.x G
C061	RCL G
C062	IP
C063	STO B
C064	RCL G
C065	FP
C066	STO G
C067	RCL L
C068	RCL S
C069	-
C070	RCL T
C071	-
C072	STO Y
C073*	10
C074	STO\.x M
C075	RCL M
C076	IP
C077	STO A
C078	RCL M
C079	FP
C080	STO M
C081	RCL B
C082	RCL A
C083	x=y?
C084	GTO C089
C085	STO+ V
C086	10
C087	STO\:- V
C088	GTO C093
C089*	1
C090	STO+ T
C091	+/-
C092	STO B
C093*	DSE Y
C094	GTO C073
C095	DSE X
C096	GTO C055
C097	RCL T
C098	10
C099	\:-
C100	STO+ S
C101*	VIEW S
C102	GTO C005
