P001	LBL P		; shift LBL P
P002	RPN		; MODE 5
P003	SF 10		; ctrl FLAGS 1 . 0
; EQN 1 RCL P shift SPACE 2 RCL V shift SPACE 3 RCL I shift SPACE 4 RCL R ENTER
P004	1P 2V 3I 4R
P005	CF 10		; ctrl FLAGS 2 . 0
P006	1		; 1 ENTER
P007	x=y?		; ctrl x?y 6
P008	GTO P023	; GTO P 0 2 3
P009	Rv		; Rv
P010	2		; 2 ENTER
P011	x=y?		; ctrl x?y 6
P012	GTO P045	; GTO P 0 4 5
P013	Rv		; Rv
P014	3		; 3 ENTER
P015	x=y?		; ctrl x?y 6
P016	GTO P052	; GTO P 0 5 2
P017	Rv		; Rv
P018	4		; 4 ENTER
P019	x=y?		; ctrl x?y 6
P020	GTO P061	; GTO P 0 6 1
P021	Rv		; Rv
P022	STOP		; R/S
P023*	INPUT V		; ctrl INPUT V
P024	x=0?		; shift x?0 6
P025	GTO P031	; GTO P 0 3 1
P026	INPUT I		; ctrl INPUT I
P027	x=0?		; shift x?0 6
P028	GTO P036	; GTO P 0 3 6
P029	*		; *
P030	GTO P042	; GTO P 0 4 2
P031*	INPUT I		; ctrl INPUT I
P032	x^2		; shift x^2
P033	INPUT R		; ctrl INPUT R
P034	*		; *
P035	GTO P042	; GTO P 0 4 2
P036*	INPUT R		; ctrl INPUT R
P037	x<=0?		; shift x?0 2
P038	GTO P042	; GTO P 0 4 2
P039	1/x		; 1/x
P040	RCL* V		; RCL * V
P041	RCL* V		; RCL * V
P042*	STO P		; shift STO P
P043	VIEW P		; ctrl VIEW P
P044	RTN		; ctrl RTN
P045*	INPUT P		; ctrl INPUT P
P046	INPUT R		; ctrl INPUT R
P047	*		; *
P048	sqrt		; sqrt
P049	STO V		; shift STO V
P050	VIEW V		; ctrl VIEW V
P051	RTN		; ctrl RTN
P052*	INPUT P		; ctrl INPUT P
P053	INPUT R		; ctrl INPUT R
P054	x<=0?		; shift x?0 2
P055	GTO P052	; GTO P 0 5 2
P056	/		; /
P057	sqrt		; sqrt
P058	STO I		; shift STO I
P059	VIEW I		; ctrl VIEW I
P060	RTN		; ctrl RTN
P061*	INPUT P		; ctrl INPUT P
P062	x<=0?		; shift x?0 2
P063	GTO P061	; GTO P 0 6 1
P064	INPUT V		; ctrl INPUT V
P065	x=0?		; shift x?0 6
P066	GTO P070	; GTO P 0 7 0
P067	x^2		; shift x^2
P068	RCL/ P		; RCL / P
P069	GTO P076	; GTO P 0 7 6
P070*	INPUT I		; ctrl INPUT I
P071	x<=0?		; shift x?0 2
P072	GTO P070	; GTO P 0 7 0
P073	x^2		; shift x^2
P074	1/x		; 1/x
P075	RCL* P		; RCL * P
P076*	STO R		; shift STO R
P077	VIEW R		; ctrl VIEW R
P078	RTN		; ctrl RTN
