O001	LBL O		; shift LBL O
O002	RPN		; MODE 5
O003	INPUT R		; ctrl INPUT R
O004	x=0?		; shift x?0 6
O005	GTO O013	; GTO O 0 1 3
O006	INPUT V		; ctrl INPUT V
O007	x=0?		; shift x?0 6
O008	GTO O019	; GTO O 0 1 9
O009	RCL/ R		; RCL / R
O010	STO I		; shift STO I
O011	VIEW I		; ctrl VIEW I
O012	RTN		; ctrl RTN
O013	INPUT V		; ctrl INPUT V
O014	INPUT I		; ctrl INPUT I
O015	/		; /
O016	STO R		; shift STO R
O017	VIEW R		; ctrl VIEW R
O018	RTN		; ctrl RTN
O019	INPUT I		; ctrl INPUT I
O020	RCL* R		; RCL * R
O021	STO V		; shift STO V
O022	VIEW V		; ctrl VIEW V
O023	RTN		; ctrl RTN
