E001	LBL E
E002	STO X
E003	23
E004	STO I
E005	9.1
E006	STO(I)
E007	DSE I
E008	8.2
E009	STO(I)
E010	DSE I
E011	7.5
E012	STO(I)
E013	DSE I
E014	6.8
E015	STO(I)
E016	DSE I
E017	6.2
E018	STO(I)
E019	DSE I
E020	5.6
E021	STO(I)
E022	DSE I
E023	5.1
E024	STO(I)
E025	DSE I
E026	4.7
E027	STO(I)
E028	DSE I
E029	4.3
E030	STO(I)
E031	DSE I
E032	3.9
E033	STO(I)
E034	DSE I
E035	3.6
E036	STO(I)
E037	DSE I
E038	3.3
E039	STO(I)
E040	DSE I
E041	3.0
E042	STO(I)
E043	DSE I
E044	2.7
E045	STO(I)
E046	DSE I
E047	2.4
E048	STO(I)
E049	DSE I
E050	2.2
E051	STO(I)
E052	DSE I
E053	2.0
E054	STO(I)
E055	DSE I
E056	1.8
E057	STO(I)
E058	DSE I
E059	1.6
E060	STO(I)
E061	DSE I
E062	1.5
E063	STO(I)
E064	DSE I
E065	1.3
E066	STO(I)
E067	DSE I
E068	1.2
E069	STO(I)
E070	DSE I
E071	1.1
E072	STO(I)
E073	DSE I
E074	2007.0810
E075	1.0
E076	STO(I)
E077	0.05
E078	STO P
E079	CLx
E080	STO Q
E081	STO K
E082	RCL X
E083	ENTER
E084	LOG
E085	INTG
E086	10^x
E087	STO X
E088	/
E089	STO N
E090	23
E091	STO I
E092*	RCL N
E093	RCL(I)
E094	x<y?
E095	GTO E098
E096	DSE I
E097	GTO E092
E098*	RCL I
E099	STO K
E100	23
E101	STO J
E102*	1
E103	XEQ E118
E104	CLx
E105	XEQ E118
E106	DSE J
E107	GTO E102
E108	1
E109	XEQ E118
E110	CLx
E111	XEQ E118
E112	RCL N
E113	RCL* X
E114	RCL Q
E115	RCL R
E116	<-ENG
E117	RTN
E118*	RCL+ J
E119	RCL+ K
E120	24
E121	x<=y?
E122	GTO E124
E123	GTO E128
E124*	-
E125	STO I
E126	10
E127	GTO E131
E128*	Rv
E129	STO I
E130	1
E131*	RCL*(I)
E132	STO S
E133	1/x
E134	RCL*(J)
E135	RCL* N
E136	1
E137	-
E138	ABS
E139	RCL P
E140	x<y?
E141	RTN
E142	Rv
E143	STO P
E144	RCL R
E145	STO Q
E146	eqn [S*X,(J),P]
E147	STO R
E148	PSE
E149	RTN
