%%HP: T(3)A(D)F(.);
; \CC \+> PRGM
A001	LBL A
A002	CF 1
A003	CF 2
A004	INPUT T
A005	x=0?
A006	SF 1
A007	INPUT R
A008	x=0?
A009	SF 2
A010	FS? 1
A011	GTO A016
A012	FS? 2
A013	GTO A015
A014	GTO A017
A015*	CLx
A016*	INPUT C
A017*	1.1
A018	\.x
A019	FS? 1
A020	GTO A029
A021	\:-
A022	FS? 2
A023	GTO A026
A024	-3
A025	GTO A032
A026*	CF 2
A027	-18
A028	GTO A032
A029*	CF 1
A030	\.x
A031	-20
A032*	STO I
A033	R\|v
A034	ENG 3
A035	STO(I)
A036	VIEW(I)
A037	ALL
A038	FIX 4
A039	CF 1
A040	CF 2
A041	RTN
B001	LBL B
B002	0
B003	STO F
B004	STO P
B005	STO A
B006	STO C
B007	STO D
B008	CLx
B009	0.693
B010	STO T
B011	CF 0
B012	CF 1
B013	CF 2
B014	CF 3
B015	CF 4
B016	SF 10
B017	eqn FREQ\|>F
B018	PSE
B019	CF 10
B020	INPUT F
B021	x=0?
B022	SF 1
B023	SF 10
B024	eqn T+\|>P
B025	PSE
B026	CF 10
B027	INPUT P
B028	SF 2
B029	x=0?
B030	GTO B042
B031	CF 2
B032	STO M
B033	SF 10
B034	eqn T-\|>M
B035	PSE
B036	CF 10
B037	INPUT M
B038	x=y?
B039	SF 0
B040	x\>=y?
B041	SF 4
B042*	SF 10
B043	eqn R1\|>A
B044	PSE
B045	CF 10
B046	INPUT A
B047	SF 3
B048	x=0?
B049	GTO B072
B050	CF 3
B051	STO B
B052	FS? 0
B053	GTO B072
B054	SF 10
B055	eqn R2\|>B
B056	PSE
B057	CF 10
B058	INPUT B
B059	FS? 4
B060	GTO B072
B061	SF 10
B062	0
B063	eqn R2+D PUSH Y
B064	CF 10
B065	2
B066	-
B067	x\=/0?
B068	GTO B071
B069	SF 4
B070	R\|v
B071*	R\|v
B072*	INPUT C
B073	x=0?
B074	GTO D029
B075	FS? 3
B076	GTO D018
B077	FS? 2
B078	GTO D002
B079	FS? 1
B080	GTO D002
B081	SF 10
B082	eqn DATA ERROR
B083	CF 10
B084	STOP
B085	RTN
D001	LBL D
D002*	STO\.x T
D003	RCL T
D004	RCL\.x B
D005	STO M
D006	RCL T
D007	RCL A
D008	FS? 4
D009	GTO D011
D010	RCL+ B
D011*	\.x
D012	STO P
D013	+
D014	STO T
D015	1/x
D016	STO F
D017	GTO D045
D018*	STO\.x T
D019	RCL M
D020	RCL\:- T
D021	STO B
D022	RCL P
D023	FS? 4
D024	GTO D026
D025	RCL- M
D026*	RCL\:- T
D027	STO A
D028	GTO D055
D029*	x<>y
D030	FS? 4
D031	x<>y
D032	RCL+ B
D033	RCL+ A
D034	RCL\.x T
D035	RCL P
D036	RCL+ M
D037	1/x
D038	FS? 1
D039	STO F
D040	R\|v
D041	RCL\.x F
D042	1/x
D043	STO C
D044	GTO D059
D045*	ENG 3
D046	FS? 1
D047	VIEW F
D048	FS? 1
D049	GTO D052
D050	VIEW T
D051	GTO D061
D052*	VIEW P
D053	VIEW M
D054	GTO D061
D055*	ENG 3
D056	VIEW A
D057	VIEW B
D058	GTO D061
D059*	ENG 3
D060	VIEW C
D061*	ALL
D062	FIX 4
D063	CF 0
D064	CF 1
D065	CF 2
D066	CF 3
D067	CF 4
D068	RTN
; \CC
