J001	LBL J
J002	SF 10
J003	eqn JIVE TURKEY
J004	PSE
J005	CF 10
J006*	CLx
J007	STO S
J008	STO F
J009	SEED
J010	100
J011	XEQ J094
J012	STO X
J013*	SF 10
J014	eqn PROB 0-100
J015	PSE
J016	CF 10
J017	INPUT P
J018	x<0?
J019	GTO J013
J020	100
J021	x<y?
J022	GTO J013
J023*	100
J024	XEQ J094
J025	STO R
J026	1
J027	STO+ S
J028*	SF 10
J029	eqn GUESS 0-100
J030	PSE
J031	CF 10
J032	INPUT G
J033	x<0?
J034	GTO J028
J035	100
J036	x<y?
J037	GTO J028
J038	RCL X
J039	x=y?
J040	GTO J062
J041	RCL R
J042	RCL P
J043	CF 1
J044	x>y?
J045	SF 1
J046	1
J047	FS? 1
J048	CLx
J049	STO+ F
J050	RCL X
J051	RCL G
J052	x>=y?
J053	GTO J057
J054	FS? 1
J055	GTO J083
J056	GTO J078
J057*	x<=y?
J058	GTO J062
J059	FS? 1
J060	GTO J078
J061	GTO J083
J062*	SF 10
J063	eqn YOU DID IT!
J064	PSE
J065	eqn SCORE=
J066	PSE
J067	VIEW S
J068	eqn FIBS=
J069	PSE
J070	VIEW F
J071	CLx
J072	eqn AGAIN Y=2 N=1
J073	CF 10
J074	2
J075	x=y?
J076	GTO J006
J077	GTO J088
J078*	SF 10
J079	eqn GUESS TOO HIGH
J080	PSE
J081	CF 10
J082	GTO J023
J083*	SF 10
J084	eqn GUESS TOO LOW
J085	PSE
J086	CF 10
J087	GTO J023
J088*	SF 10
J089	eqn BYE, HAND
J090	PSE
J091	CF 10
J092	CF 1
J093	RTN
J094*	eqn IP(RAND*IP(REGX+1/2))+1
J095	RTN
