%%HP: T(3)A(D)F(.);
M001	LBL M
M002	XEQ M015
M003*	XEQ M033
M004	FS? 3
M005	GTO M013
M006*	XEQ M054
M007	XEQ M112
M008	FS? 4
M009	GTO M006
M010	XEQ M136
M011	XEQ M200
M012	GTO M003
M013*	XEQ M215
M014	RTN
M015*	CF 1
M016	CF 2
M017	CF 3
M018	CF 4
M019	13
M020	STO I
M021	4
M022*	STO(I)
M023	DSE I
M024	GTO M022
M025	0
M026	STO(I)
M027	7
M028	STO I
M029	x<>y
M030	STO(I)
M031	SF 1
M032	RTN
M033*	SF 10
M034	CF 3
M035	0
M036	STO J
M037	7
M038	STO I
M039	RCL(I)
M040	24
M041	x\<=y?
M042	GTO M048
M043	RCL(J)
M044	x<>y
M045	x\<=y?
M046	GTO M050
M047	GTO M052
M048*	eqn PLAYER 1 WON
M049	GTO M051
M050*	eqn PLAYER 2 WON
M051*	SF 3
M052*	CF 10
M053	RTN
M054*	1.006
M055	STO I
M056	14
M057	STO J
M058	1000000
M059	STO(J)
M060*	10
M061	6
M062	RCL I
M063	IP
M064	-
M065	y\^x
M066	RCL(I)
M067	\.x
M068	STO+(J)
M069	ISG I
M070	GTO M060
M071	15
M072	STO J
M073	2000000
M074	STO(J)
M075	13.007
M076	STO I
M077*	10
M078	RCL I
M079	IP
M080	8
M081	-
M082	y\^x
M083	RCL(I)
M084	\.x
M085	STO+(J)
M086	DSE I
M087	GTO M077
M088	7
M089	STO I
M090	0
M091	STO J
M092	0.01
M093	RCL(J)
M094	\.x
M095	0.01
M096	RCL(I)
M097	\.x
M098	14
M099	STO I
M100	15
M101	STO J
M102	R\|v
M103	R\|v
M104	STO+(I)
M105	x<>y
M106	STO+(J)
M107	RCL(J)
M108	RCL(I)
M109	FIX 2
M110	STOP
M111	RTN
M112*	CF 4
M113	IP
M114	1
M115	x<>y
M116	x<y?
M117	SF 4
M118	6
M119	x<>y
M120	x>y?
M121	SF 4
M122	FS? 4
M123	GTO M134
M124	STO I
M125	FS? 1
M126	GTO M131
M127	14
M128	x<>y
M129	-
M130	STO I
M131*	RCL(I)
M132	x=0?
M133	SF 4
M134*	RCL I
M135	RTN
M136*	0
M137	x<>(I)
M138	STO J
M139*	1
M140	RCL I
M141	+
M142	14
M143	RMDR
M144	STO I
M145	FS? 1
M146	GTO M158
M147	FS? 2
M148	GTO M162
M149	1
M150	STO+(I)
M151	DSE J
M152	GTO M139
M153	1
M154	RCL(I)
M155	x=y?
M156	GTO M168
M157	RTN
M158*	x=0?
M159	ISG I
M160	CF 0
M161	RTN
M162*	7
M163	x<>y
M164	x=y?
M165	ISG I
M166	CF 0
M167	RTN
M168*	RCL I
M169	x=0?
M170	RTN
M171	7
M172	x=y?
M173	RTN
M174	FS? 1
M175	GTO M179
M176	FS? 2
M177	GTO M183
M178	RTN
M179*	STO J
M180	x<y?
M181	RTN
M182	GTO M188
M183*	0
M184	STO J
M185	R\|v
M186	x>y?
M187	RTN
M188*	CLx
M189	x<>(I)
M190	STO+(J)
M191	CLx
M192	14
M193	x<>y
M194	-
M195	STO I
M196	0
M197	x<>(I)
M198	STO+(J)
M199	RTN
M200*	7
M201	RCL I
M202	x=y?
M203	RTN
M204	x=0?
M205	RTN
M206	FS? 1
M207	GTO M211
M208	CF 2
M209	SF 1
M210	GTO M214
M211*	CF 1
M212	SF 2
M213	RAD
M214*	RTN
M215*	CF 1
M216	CF 2
M217	CF 3
M218	CF 4
M219	FIX 4
M220	DEG
M221	RTN
